TILE,LUT4x8_C,,,,,#carry out
INCLUDE,../common/Base.csv,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,
NORTH,GBUF_BEG,0,-1,GBUF_END,4,# global buffers
JUMP,GCLK_BEG,0,0,GCLK_END,1,
JUMP,GSR_BEG,0,0,GSR_END,1,
JUMP,GEN_BEG,0,0,GEN_END,1,
NORTH,CO,0,-1,CI,1,# carry
JUMP,J_SR_BEG,0,0,J_SR_END,1,
JUMP,J_EN_BEG,0,0,J_EN_END,1,
BEL,../../primitives/LUT4_C_DFFESR/rtl/LUT4_C_DFFESR.v,LA_,,,,
BEL,../../primitives/LUT4_C_DFFESR/rtl/LUT4_C_DFFESR.v,LB_,,,,
BEL,../../primitives/LUT4_C_DFFESR/rtl/LUT4_C_DFFESR.v,LC_,,,,
BEL,../../primitives/LUT4_C_DFFESR/rtl/LUT4_C_DFFESR.v,LD_,,,,
BEL,../../primitives/LUT4_C_DFFESR/rtl/LUT4_C_DFFESR.v,LE_,,,,
BEL,../../primitives/LUT4_C_DFFESR/rtl/LUT4_C_DFFESR.v,LF_,,,,
BEL,../../primitives/LUT4_C_DFFESR/rtl/LUT4_C_DFFESR.v,LG_,,,,
BEL,../../primitives/LUT4_C_DFFESR/rtl/LUT4_C_DFFESR.v,LH_,,,,
MATRIX,./LUT4x8_C_switch_matrix.list,,,,,
EndTILE,,,,,,
