TILE,N_IO,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,
NORTH,NULL,0,-1,N_GBUF_END,4,# global buffers
SOUTH,S1BEG,0,1,NULL,4,
SOUTH,S2BEG,0,1,NULL,8,
SOUTH,S2BEGb,0,1,NULL,8,
SOUTH,S4BEG,0,4,NULL,4,
SOUTH,SS4BEG,0,4,NULL,4,
NORTH,NULL,0,-1,N1END,4,
NORTH,NULL,0,-1,N2MID,8,
NORTH,NULL,0,-1,N2END,8,
NORTH,NULL,0,-4,N4END,4,
NORTH,NULL,0,-4,NN4END,4,
NORTH,NULL,0,-1,Ci,1,# carry
JUMP,NULL,0,0,GND,1,
JUMP,NULL,0,0,VCC,1,
BEL,../../../primitives/IOBUF/fabulous/IOBUF.v,A_,,,,
MATRIX,./N_IO_switch_matrix.list,,,,,
EndTILE,,,,,,
